Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
03/06/26,38.60,57220290,-4.43,39.11,38.38,39.19,38.56,38.60,-4.43,54.59
03/05/26,40.39,61402207,-2.53,41.14,40.04,41.31,40.34,40.39,-2.53,61.75
03/04/26,41.44,115483510,7.08,40.70,40.44,42.02,41.66,41.44,7.08,65.96
03/03/26,38.70,70667445,-1.26,38.03,37.50,39.14,38.75,38.70,-1.26,54.99
03/02/26,39.20,101283200,5.39,37.19,37.17,39.78,39.17,39.20,5.39,56.97
02/27/26,37.19,48597840,-2.80,37.50,36.91,37.63,37.17,37.19,-2.80,48.94
02/26/26,38.26,51941113,-2.47,38.62,37.71,38.72,38.31,38.26,-2.47,53.22
02/25/26,39.23,79921086,7.39,37.75,37.53,39.46,39.13,39.23,7.39,57.11
02/24/26,36.53,47064700,-0.05,35.72,35.60,36.71,36.54,36.53,-0.05,46.30
02/23/26,36.55,61935350,-4.87,37.47,36.20,37.56,36.39,36.55,-4.87,46.38
02/20/26,38.42,62397070,0.92,37.99,37.72,38.61,38.37,38.42,0.92,53.86
02/19/26,38.07,44587860,1.41,37.39,37.20,38.10,37.98,38.07,1.41,52.46
02/18/26,37.54,50091290,-2.21,38.00,37.30,38.75,37.59,37.54,-2.21,50.34
02/17/26,38.39,54882688,-1.49,38.55,37.74,38.69,38.36,38.39,-1.49,53.74
02/13/26,38.97,65553150,5.18,38.16,37.89,39.38,39.01,38.97,5.18,56.07
02/12/26,37.05,62511887,-3.24,38.52,36.88,38.72,37.16,37.05,-3.24,48.38
02/11/26,38.29,71103805,-1.74,38.56,37.25,38.69,38.23,38.29,-1.74,53.34
02/10/26,38.97,61505440,-2.84,39.23,38.49,39.70,39.02,38.97,-2.84,56.07
02/09/26,40.11,77526125,1.08,39.12,38.81,40.35,40.10,40.11,1.08,60.63
02/06/26,39.68,163384190,9.92,38.05,38.01,40.57,39.93,39.68,9.92,58.91
02/05/26,36.10,284371500,-13.16,39.70,35.30,40.15,36.23,36.10,-13.16,44.57
02/04/26,41.57,110932700,-4.00,42.64,40.80,42.89,41.68,41.57,-4.00,66.48
02/03/26,43.30,125821800,-2.08,44.46,41.30,44.46,42.88,43.30,-2.08,73.41
02/02/26,44.22,106528090,-6.89,44.25,43.98,45.01,44.37,44.22,-6.89,77.09
01/30/26,47.49,72346120,-0.23,46.97,46.37,47.97,47.51,47.49,-0.23,90.19
01/29/26,47.60,113944200,-5.76,49.70,47.12,49.80,47.58,47.60,-5.76,90.63
01/28/26,50.51,42931380,-0.24,50.99,50.34,51.31,50.64,50.51,-0.24,102.28
01/27/26,50.63,51840740,1.97,49.99,49.41,50.70,50.40,50.63,1.97,102.76
01/26/26,49.65,43973100,-2.07,49.69,49.32,50.35,49.77,49.65,-2.07,98.84
01/23/26,50.70,48026640,0.06,50.81,50.14,51.71,50.81,50.70,0.06,103.04
01/22/26,50.67,49100910,-0.86,50.76,50.12,50.98,50.80,50.67,-0.86,102.92
01/21/26,51.11,70127766,0.69,50.76,49.40,51.34,50.95,51.11,0.69,104.69
01/20/26,50.76,76481055,-6.42,51.54,50.55,51.78,50.78,50.76,-6.42,103.28
01/16/26,54.24,43292340,0.44,54.30,53.43,54.37,53.91,54.24,0.44,117.22
01/15/26,54.00,50521047,-2.60,54.91,53.93,55.05,54.07,54.00,-2.60,116.26
01/14/26,55.44,85891190,3.49,54.26,54.08,55.60,55.32,55.44,3.49,122.03
01/13/26,53.57,65696700,3.28,52.39,52.22,53.66,53.50,53.57,3.28,114.54
01/12/26,51.87,40729080,1.39,51.14,51.07,52.38,51.96,51.87,1.39,107.73
01/09/26,51.16,39688434,-0.70,51.35,50.89,52.18,51.21,51.16,-0.70,104.89
01/08/26,51.52,42787246,-0.04,50.76,50.56,51.84,51.42,51.52,-0.04,106.33
01/07/26,51.54,44366970,-1.73,51.86,51.37,52.23,51.57,51.54,-1.73,106.41
01/06/26,52.45,54907440,-1.89,53.54,51.72,53.55,52.44,52.45,-1.89,110.05
01/05/26,53.46,76547400,4.95,52.61,52.38,53.82,53.52,53.46,4.95,114.10
01/02/26,50.94,65968850,2.60,50.38,50.14,51.66,50.95,50.94,2.60,104.00
12/31/25,49.65,33834340,-0.36,50.43,49.40,50.43,49.52,49.65,-0.36,98.84
12/30/25,49.83,44071832,0.91,49.95,49.78,50.73,49.91,49.83,0.91,99.56
12/29/25,49.38,32269290,-0.46,49.63,49.31,49.99,49.47,49.38,-0.46,97.76
12/26/25,49.61,38333130,0.30,50.45,49.07,50.50,49.64,49.61,0.30,98.68
12/24/25,49.46,22759340,-0.38,49.46,48.96,49.70,49.66,49.46,-0.38,98.08
12/23/25,49.65,43757650,-0.88,49.68,49.07,50.09,49.79,49.65,-0.88,98.84
12/22/25,50.09,50019130,0.36,51.01,49.82,51.29,49.98,50.09,0.36,100.60
12/19/25,49.91,62739230,4.07,49.92,49.22,50.71,49.88,49.91,4.07,99.88
12/18/25,47.96,71534625,-1.54,50.20,47.87,50.69,48.18,47.96,-1.54,92.07
12/17/25,48.71,79012850,-2.01,49.77,48.36,51.27,48.76,48.71,-2.01,95.07
12/16/25,49.71,56074670,2.16,49.31,49.23,50.02,49.69,49.71,2.16,99.08
12/15/25,48.66,73130484,-4.96,50.72,48.28,51.00,48.70,48.66,-4.96,94.87
12/12/25,51.20,47356246,-1.73,52.31,50.76,52.62,51.13,51.20,-1.73,105.05
12/11/25,52.10,50372620,-0.74,51.16,50.65,52.12,51.83,52.10,-0.74,108.65
12/10/25,52.49,56217008,-0.68,52.19,51.96,53.66,53.01,52.49,-0.68,110.21
12/09/25,52.85,55905887,2.58,51.23,51.06,53.72,52.91,52.85,2.58,111.65
12/08/25,51.52,43121848,1.64,51.84,50.83,52.07,51.35,51.52,1.64,106.33
12/05/25,50.69,55578527,-3.47,51.35,50.04,51.94,50.77,50.69,-3.47,103.00
12/04/25,52.51,40571727,-0.44,52.67,51.58,52.93,52.30,52.51,-0.44,110.29
12/03/25,52.74,57151727,2.07,52.55,52.08,53.18,52.80,52.74,2.07,111.21
12/02/25,51.67,72757586,6.54,50.33,50.15,52.39,51.79,51.67,6.54,106.93
12/01/25,48.50,89232150,-5.92,48.94,47.55,49.21,48.47,48.50,-5.92,94.23
11/28/25,51.55,47334560,1.02,52.80,51.23,52.85,51.69,51.55,1.02,106.45
11/26/25,51.03,66507240,2.97,49.52,49.17,51.33,50.98,51.03,2.97,104.37
11/25/25,49.56,65052793,-2.00,49.48,48.84,50.00,49.41,49.56,-2.00,98.48
11/24/25,50.57,82759070,5.42,48.73,48.33,50.66,50.38,50.57,5.42,102.52
11/21/25,47.97,168213500,-2.02,47.49,46.68,48.57,47.66,47.97,-2.02,92.11
11/20/25,48.96,122462490,-3.49,51.86,48.74,51.97,49.10,48.96,-3.49,96.08
11/19/25,50.73,94744610,-3.67,51.71,50.20,52.44,50.51,50.73,-3.67,103.16
11/18/25,52.66,75629030,1.07,52.03,51.60,53.25,52.74,52.66,1.07,110.89
11/17/25,52.10,92045920,-2.57,53.39,51.70,54.45,51.99,52.10,-2.57,108.65
11/14/25,53.48,94217086,-3.80,54.09,53.38,55.29,53.85,53.48,-3.80,114.16
11/13/25,55.59,78277766,-3.47,58.12,55.48,58.70,55.79,55.59,-3.47,122.63
11/12/25,57.59,41656420,-1.30,59.47,57.17,59.56,57.63,57.59,-1.30,130.64
11/11/25,58.35,33993832,-3.06,59.33,58.25,59.41,58.39,58.35,-3.06,133.68
11/10/25,60.19,51036740,2.22,60.30,59.40,60.36,60.17,60.19,2.22,141.05
11/07/25,58.88,64022330,2.83,56.88,56.39,58.96,58.67,58.88,2.83,135.80
11/06/25,57.26,54876207,-2.82,58.40,56.90,58.41,57.37,57.26,-2.82,129.32
11/05/25,58.92,51487190,3.04,58.26,57.96,59.39,59.04,58.92,3.04,135.96
11/04/25,57.18,105318000,-5.53,58.88,56.49,59.49,56.98,57.18,-5.53,128.99
11/03/25,60.53,51820380,-2.84,61.02,59.75,61.39,60.56,60.53,-2.84,142.41
10/31/25,62.30,47300720,3.15,62.35,61.62,63.03,62.22,62.30,3.15,149.50
10/30/25,60.40,57355594,-3.75,61.53,60.28,61.59,60.60,60.40,-3.75,141.89
10/29/25,62.75,76944370,-2.70,64.49,62.00,64.51,62.91,62.75,-2.70,151.30
